"GPA","grade_fall","treatment","gpa_baseline","age"
2.57999992370605,73,FALSE,78.3000030517578,18
3.54999995231628,77,TRUE,84.3000030517578,17
3.75,76,FALSE,85.5,19
2.36999988555908,72,FALSE,76.5,18
1.78999996185303,71,TRUE,81.5,18
2.02999997138977,67,FALSE,83.1999969482422,18
2.10999989509583,65,TRUE,85.5999984741211,18
2.04999995231628,65.5,FALSE,81.6999969482422,18
1.25,67,FALSE,76.1999969482422,18
3,75,FALSE,84.1999969482422,18
1.28999996185303,60,FALSE,81.3000030517578,18
2.25,63,TRUE,82,18
1.35000002384186,59,TRUE,82.3000030517578,18
3.00999999046326,82,FALSE,84.8000030517578,18
1.87999999523163,67,FALSE,85.8000030517578,18
2.33999991416931,67,TRUE,85.3000030517578,19
1.24000000953674,55.5,FALSE,75.5,19
0.379999995231628,54,FALSE,74.3000030517578,18
1.98000001907349,71,FALSE,73.6999969482422,18
2.45000004768372,63,FALSE,81.3000030517578,21
1.5900000333786,68.5,FALSE,73,19
0.889999985694885,59,FALSE,73.5,18
2.72000002861023,75,TRUE,84.5,17
3.14000010490417,70.5,FALSE,80,18
2.71000003814697,75,FALSE,78.1999969482422,18
2.90000009536743,83,TRUE,76.5,18
0.910000026226044,52,TRUE,72.3000030517578,18
1.74000000953674,51,TRUE,80.1999969482422,19
3.05999994277954,76,TRUE,84.8000030517578,19
0.230000004172325,49.5,TRUE,79.3000030517578,18
2.58999991416931,73,FALSE,86,18
1.29999995231628,62,FALSE,77,18
2.71000003814697,76,FALSE,84.8000030517578,18
0.850000023841858,50,FALSE,80.3000030517578,18
1.12000000476837,64,FALSE,78.1999969482422,18
1.58000004291534,66,TRUE,79.3000030517578,18
0.300000011920929,56,FALSE,75,18
1.63999998569489,72,FALSE,87.3000030517578,18
1.08000004291534,57,FALSE,80.8000030517578,19
1.39999997615814,59,FALSE,84,18
1.70000004768372,63.5,FALSE,82.1999969482422,18
1.62999999523163,61,FALSE,76.3000030517578,18
2.48000001907349,72.5,TRUE,78,18
2.38000011444092,61,FALSE,82.1999969482422,19
1.44000005722046,74,TRUE,75.3000030517578,18
1.27999997138977,58.5,FALSE,77.1999969482422,18
1.70000004768372,67,FALSE,78.1999969482422,18
3.08999991416931,78.5,FALSE,85.8000030517578,18
2.36999988555908,66,FALSE,82.6999969482422,18
2.32999992370605,71,FALSE,87,18
2.59999990463257,78,FALSE,79.8000030517578,19
1.38999998569489,73,TRUE,77.6999969482422,18
1.5900000333786,67.5,FALSE,75.8000030517578,18
2.91000008583069,81.3333358764648,FALSE,73.6999969482422,18
2.11999988555908,60,TRUE,76.8000030517578,19
2.08999991416931,71,FALSE,82.5,18
1.8400000333786,75,TRUE,82.3000030517578,18
1.75,70,FALSE,75.5,18
3,74,FALSE,79.1999969482422,19
1.63999998569489,62.5,TRUE,79.8000030517578,18
2.6800000667572,78,FALSE,77.8000030517578,18
0,40,FALSE,74.5,18
1.19000005722046,60,TRUE,85,18
2.76999998092651,71.5,TRUE,78.3000030517578,18
0.980000019073486,47,FALSE,78.5,19
3.23000001907349,77,FALSE,84,18
3.84999990463257,85,FALSE,80.3000030517578,18
2.07999992370605,60,FALSE,78.3000030517578,18
2.13000011444092,72,FALSE,78,18
1.22000002861023,56,TRUE,85.3000030517578,18
0.819999992847443,47,TRUE,78,18
1.48000001907349,67,FALSE,80.6999969482422,18
3.15000009536743,68.5,FALSE,80.3000030517578,18
2.07999992370605,68.75,FALSE,79.3000030517578,18
2.58999991416931,74.5,FALSE,83.8000030517578,18
0.850000023841858,52,TRUE,79.5,18
2,71,TRUE,77.6999969482422,19
1.17999994754791,52,FALSE,78.5,18
1.95000004768372,73,FALSE,75.3000030517578,18
2.85999989509583,77.5,FALSE,82.3000030517578,18
2.08999991416931,57,FALSE,86.3000030517578,19
3.27999997138977,78.8000030517578,FALSE,84.3000030517578,19
3.25,71.5,FALSE,80.8000030517578,19
0.990000009536743,55,FALSE,72.8000030517578,18
1.1599999666214,63,FALSE,82.3000030517578,20
0.800000011920929,60,FALSE,76.5,19
2.50999999046326,80,FALSE,83.1999969482422,18
0.850000023841858,51,FALSE,74,18
2.4300000667572,80.5,TRUE,85.8000030517578,18
1.8400000333786,42,FALSE,81.5,18
1.04999995231628,66,TRUE,75,19
1.67999994754791,59.3333320617676,FALSE,80.3000030517578,18
2.45000004768372,63,TRUE,75,18
0.639999985694885,50,FALSE,72,19
2.96000003814697,72.5,TRUE,78.6999969482422,19
2.66000008583069,65,FALSE,80.8000030517578,18
1.67999994754791,58,TRUE,75.3000030517578,19
1.88999998569489,66,TRUE,80,18
3.25,71,TRUE,83,18
1.92999994754791,67,TRUE,76.1999969482422,18
0.469999998807907,57,FALSE,77.6999969482422,19
1.08000004291534,67,FALSE,82.3000030517578,18
1.10000002384186,55.5,TRUE,84.6999969482422,19
2.25999999046326,78,TRUE,81.8000030517578,18
1.04999995231628,71.5,TRUE,84.5,18
2.89000010490417,65.3333358764648,TRUE,83.8000030517578,18
1.37999999523163,65.5,FALSE,87.3000030517578,18
3.42000007629395,78,FALSE,83.6999969482422,18
2.05999994277954,60,TRUE,81,18
1.20000004768372,68,TRUE,83.5,18
2.27999997138977,68,FALSE,71.8000030517578,18
3.23000001907349,76,FALSE,75.3000030517578,18
2.4300000667572,64,FALSE,84,19
2.13000011444092,57,FALSE,83.6999969482422,18
2.50999999046326,66.5,FALSE,83.5,18
1,63,TRUE,83.3000030517578,18
3.60999989509583,68,FALSE,86.6999969482422,18
1.1599999666214,51,FALSE,77.1999969482422,18
1.46000003814697,61,FALSE,81.3000030517578,18
0.5,46,TRUE,76,18
2.8199999332428,74,FALSE,87.1999969482422,18
2.71000003814697,70,FALSE,78,18
3.42000007629395,85,FALSE,87.3000030517578,18
3.42000007629395,76.3333358764648,FALSE,78.8000030517578,18
2.64000010490417,68,FALSE,75.5,18
1.58000004291534,60.5,FALSE,73.6999969482422,18
1.96000003814697,80.5,FALSE,80.5,18
2.82999992370605,70,FALSE,76,18
2.55999994277954,76.5,TRUE,79.6999969482422,18
1.67999994754791,66,FALSE,78.8000030517578,17
1.95000004768372,66,TRUE,77.8000030517578,18
1.3400000333786,60,FALSE,76.1999969482422,18
1.54999995231628,67,FALSE,79.6999969482422,18
1.52999997138977,51,FALSE,81.5,22
0.6700000166893,44,FALSE,78.1999969482422,20
1.53999996185303,54,FALSE,83.6999969482422,18
1.38999998569489,70,FALSE,74.8000030517578,20
1.48000001907349,59,FALSE,78.8000030517578,18
1.47000002861023,73,FALSE,85.1999969482422,18
1.03999996185303,54.25,FALSE,74,18
1.33000004291534,54,TRUE,83.8000030517578,18
2.50999999046326,69,FALSE,80.8000030517578,18
1.94000005722046,62,TRUE,86.8000030517578,18
1.35000002384186,46,TRUE,84.5,19
3.16000008583069,79.6666641235352,TRUE,84,18
2.83999991416931,70,FALSE,79,18
2.9300000667572,80,FALSE,82.8000030517578,19
1.66999995708466,67.6666641235352,FALSE,75.6999969482422,18
0.680000007152557,63,TRUE,73,18
1.38999998569489,53.5,FALSE,74.8000030517578,19
